Forward: Transformation from DB_Ref_Geoc to ETRS89_DREF91_Geoc.|>Transformation from ETRS89_DREF91_Geoc to EGBT22_Geoc.
Reverse: Transformation from EGBT22_Geoc to ETRS89_DREF91_Geoc.|>Transformation from ETRS89_DREF91_Geoc to DB_Ref_Geoc.
dxRoundTrip,dyRoundTrip,dzRoundTrip,dx,dy,dz
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.971E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.971E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.971E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.971E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.766E-005,-1.176E-005
-1.970E-005,-7.766E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
-1.970E-005,-7.767E-005,-1.176E-005,-1.970E-005,-7.767E-005,-1.176E-005
